

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Jul 02 16:10:25 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  1714                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1715                           ;i2c_read@ack stored from wreg
  1716  068C  00F1               	movwf	i2c_read@ack
  1717  068D                     l980:
  1718                           
  1719                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  1720  068D  0C71               	rrf	i2c_read@ack,w
  1721  068E  0024               	movlb	4	; select bank4
  1722  068F  1C03               	skipc
  1723  0690  129E               	bcf	30,5	;volatile
  1724  0691  1803               	skipnc
  1725  0692  169E               	bsf	30,5	;volatile
  1726  0693                     l982:
  1727                           
  1728                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  1729  0693  159E               	bsf	30,3	;volatile
  1730  0694                     l118:	
  1731                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  1732                           
  1733  0694  1C1C               	btfss	28,0	;volatile
  1734  0695  2E97               	goto	u281
  1735  0696  2E98               	goto	u280
  1736  0697                     u281:
  1737  0697  2E94               	goto	l118
  1738  0698                     u280:
  1739  0698                     l120:
  1740                           
  1741                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  1742  0698  161E               	bsf	30,4	;volatile
  1743  0699                     l984:
  1744                           
  1745                           ;i2c.c: 40: data = SSP2BUF;
  1746  0699  0819               	movf	25,w	;volatile
  1747  069A  00F0               	movwf	??_i2c_read
  1748  069B  0870               	movf	??_i2c_read,w
  1749  069C  00F2               	movwf	i2c_read@data
  1750  069D                     l986:
  1751                           
  1752                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  1753  069D  131D               	bcf	29,6	;volatile
  1754  069E                     l988:
  1755                           
  1756                           ;i2c.c: 42: i2c_wait();
  1757  069E  3186  2623  3186   	fcall	_i2c_wait
  1758  06A1                     l990:
  1759                           
  1760                           ;i2c.c: 44: return data;
  1761  06A1  0872               	movf	i2c_read@data,w
  1762  06A2                     l121:
  1763  06A2  0008               	return
  1764  06A3                     __end_of_i2c_read:
  1765                           
  1766                           	psect	text5
  1767  070B                     __ptext5:	
  1768 ;; *************** function _servo_write *****************
  1769 ;; Defined at:
  1770 ;;		line 97 in file "PCA9685.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  ch              1    wreg     unsigned char 
  1773 ;;  ang             2   10[BANK0 ] unsigned int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  ch              1   14[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1785 ;;      Params:         0       2       0       0       0       0
  1786 ;;      Locals:         0       1       0       0       0       0
  1787 ;;      Temps:          0       2       0       0       0       0
  1788 ;;      Totals:         0       5       0       0       0       0
  1789 ;;Total ram usage:        5 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    3
  1792 ;; This function calls:
  1793 ;;		_map
  1794 ;;		_set_pwm
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _servo_write
  1802  070B                     _servo_write:
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  1806                           ;servo_write@ch stored from wreg
  1807  070B  0020               	movlb	0	; select bank0
  1808  070C  00AE               	movwf	servo_write@ch
  1809  070D                     l1100:
  1810                           
  1811                           ;PCA9685.c: 98: ang = map(ang, 0, 180, 150, 500);
  1812  070D  082B               	movf	servo_write@ang+1,w
  1813  070E  00A1               	movwf	map@ang+1
  1814  070F  082A               	movf	servo_write@ang,w
  1815  0710  00A0               	movwf	map@ang
  1816  0711  3000               	movlw	0
  1817  0712  00A2               	movwf	map@target_min
  1818  0713  00A3               	movwf	map@target_min+1
  1819  0714  30B4               	movlw	180
  1820  0715  00A4               	movwf	map@target_max
  1821  0716  3000               	movlw	0
  1822  0717  00A5               	movwf	map@target_max+1
  1823  0718  3096               	movlw	150
  1824  0719  00A6               	movwf	map@src_min
  1825  071A  3000               	movlw	0
  1826  071B  00A7               	movwf	map@src_min+1
  1827  071C  30F4               	movlw	244
  1828  071D  00A8               	movwf	map@src_max
  1829  071E  3001               	movlw	1
  1830  071F  00A9               	movwf	map@src_max+1
  1831  0720  3186  26C2  3187   	fcall	_map
  1832  0723  0020               	movlb	0	; select bank0
  1833  0724  00AC               	movwf	??_servo_write
  1834  0725  01AD               	clrf	??_servo_write+1
  1835  0726  082C               	movf	??_servo_write,w
  1836  0727  00AA               	movwf	servo_write@ang
  1837  0728  082D               	movf	??_servo_write+1,w
  1838  0729  00AB               	movwf	servo_write@ang+1
  1839                           
  1840                           ;PCA9685.c: 99: set_pwm(ch, 0, ang);
  1841  072A  3000               	movlw	0
  1842  072B  00F1               	movwf	set_pwm@on
  1843  072C  00F2               	movwf	set_pwm@on+1
  1844  072D  082B               	movf	servo_write@ang+1,w
  1845  072E  00F4               	movwf	set_pwm@off+1
  1846  072F  082A               	movf	servo_write@ang,w
  1847  0730  00F3               	movwf	set_pwm@off
  1848  0731  082E               	movf	servo_write@ch,w
  1849  0732  3186  26E3  3187   	fcall	_set_pwm
  1850  0735                     l152:
  1851  0735  0008               	return
  1852  0736                     __end_of_servo_write:
  1853                           
  1854                           	psect	text6
  1855  06E3                     __ptext6:	
  1856 ;; *************** function _set_pwm *****************
  1857 ;; Defined at:
  1858 ;;		line 56 in file "PCA9685.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  num             1    wreg     unsigned char 
  1861 ;;  on              2    1[COMMON] unsigned int 
  1862 ;;  off             2    3[COMMON] unsigned int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  num             1    6[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1874 ;;      Params:         4       0       0       0       0       0
  1875 ;;      Locals:         1       0       0       0       0       0
  1876 ;;      Temps:          1       0       0       0       0       0
  1877 ;;      Totals:         6       0       0       0       0       0
  1878 ;;Total ram usage:        6 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    2
  1881 ;; This function calls:
  1882 ;;		_i2c_start
  1883 ;;		_i2c_stop
  1884 ;;		_i2c_write
  1885 ;; This function is called by:
  1886 ;;		_servo_write
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _set_pwm
  1892  06E3                     _set_pwm:
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  1896                           ;set_pwm@num stored from wreg
  1897  06E3  00F6               	movwf	set_pwm@num
  1898  06E4                     l1064:
  1899                           
  1900                           ;PCA9685.c: 57: i2c_start();
  1901  06E4  3186  2619  3186   	fcall	_i2c_start
  1902                           
  1903                           ;PCA9685.c: 58: i2c_write(0x40);
  1904  06E7  3040               	movlw	64
  1905  06E8  3186  262F  3186   	fcall	_i2c_write
  1906                           
  1907                           ;PCA9685.c: 59: i2c_write(0x06 + 4 * num);
  1908  06EB  0876               	movf	set_pwm@num,w
  1909  06EC  00F5               	movwf	??_set_pwm
  1910  06ED  3001               	movlw	1
  1911  06EE                     u405:
  1912  06EE  35F5               	lslf	??_set_pwm,f
  1913  06EF  3EFF               	addlw	-1
  1914  06F0  1D03               	skipz
  1915  06F1  2EEE               	goto	u405
  1916  06F2  3575               	lslf	??_set_pwm,w
  1917  06F3  3E06               	addlw	6
  1918  06F4  3186  262F  3186   	fcall	_i2c_write
  1919                           
  1920                           ;PCA9685.c: 60: i2c_write(on);
  1921  06F7  0871               	movf	set_pwm@on,w
  1922  06F8  3186  262F  3186   	fcall	_i2c_write
  1923                           
  1924                           ;PCA9685.c: 61: i2c_write(on >> 8);
  1925  06FB  0872               	movf	set_pwm@on+1,w
  1926  06FC  3186  262F  3186   	fcall	_i2c_write
  1927                           
  1928                           ;PCA9685.c: 62: i2c_write(off);
  1929  06FF  0873               	movf	set_pwm@off,w
  1930  0700  3186  262F  3186   	fcall	_i2c_write
  1931                           
  1932                           ;PCA9685.c: 63: i2c_write(off >> 8);
  1933  0703  0874               	movf	set_pwm@off+1,w
  1934  0704  3186  262F  3186   	fcall	_i2c_write
  1935  0707                     l1066:
  1936                           
  1937                           ;PCA9685.c: 64: i2c_stop();
  1938  0707  3186  2608  3186   	fcall	_i2c_stop
  1939  070A                     l143:
  1940  070A  0008               	return
  1941  070B                     __end_of_set_pwm:
  1942                           
  1943                           	psect	text7
  1944  06C2                     __ptext7:	
  1945 ;; *************** function _map *****************
  1946 ;; Defined at:
  1947 ;;		line 88 in file "PCA9685.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  ang             2    0[BANK0 ] unsigned int 
  1950 ;;  target_min      2    2[BANK0 ] unsigned int 
  1951 ;;  target_max      2    4[BANK0 ] unsigned int 
  1952 ;;  src_min         2    6[BANK0 ] unsigned int 
  1953 ;;  src_max         2    8[BANK0 ] unsigned int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      unsigned char 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1965 ;;      Params:         0      10       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0
  1968 ;;      Totals:         0      10       0       0       0       0
  1969 ;;Total ram usage:       10 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		___lwdiv
  1974 ;;		___wmul
  1975 ;; This function is called by:
  1976 ;;		_servo_write
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _map
  1982  06C2                     _map:
  1983  06C2                     l1068:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1986                           
  1987                           
  1988                           ;PCA9685.c: 89: return (ang - target_min) * (src_max - src_min) / (target_min - target_m
      +                          ax) + src_min;
  1989  06C2  0020               	movlb	0	; select bank0
  1990  06C3  0824               	movf	map@target_max,w
  1991  06C4  0222               	subwf	map@target_min,w
  1992  06C5  00F6               	movwf	___lwdiv@divisor
  1993  06C6  0825               	movf	map@target_max+1,w
  1994  06C7  3B23               	subwfb	map@target_min+1,w
  1995  06C8  00F7               	movwf	___lwdiv@divisor+1
  1996  06C9  0822               	movf	map@target_min,w
  1997  06CA  0220               	subwf	map@ang,w
  1998  06CB  00F0               	movwf	___wmul@multiplier
  1999  06CC  0823               	movf	map@target_min+1,w
  2000  06CD  3B21               	subwfb	map@ang+1,w
  2001  06CE  00F1               	movwf	___wmul@multiplier+1
  2002  06CF  0826               	movf	map@src_min,w
  2003  06D0  0228               	subwf	map@src_max,w
  2004  06D1  00F2               	movwf	___wmul@multiplicand
  2005  06D2  0827               	movf	map@src_min+1,w
  2006  06D3  3B29               	subwfb	map@src_max+1,w
  2007  06D4  00F3               	movwf	___wmul@multiplicand+1
  2008  06D5  3186  26A3  3186   	fcall	___wmul
  2009  06D8  0871               	movf	?___wmul+1,w
  2010  06D9  00F9               	movwf	___lwdiv@dividend+1
  2011  06DA  0870               	movf	?___wmul,w
  2012  06DB  00F8               	movwf	___lwdiv@dividend
  2013  06DC  3187  276A  3186   	fcall	___lwdiv
  2014  06DF  0876               	movf	?___lwdiv,w
  2015  06E0  0020               	movlb	0	; select bank0
  2016  06E1  0726               	addwf	map@src_min,w
  2017  06E2                     l149:
  2018  06E2  0008               	return
  2019  06E3                     __end_of_map:
  2020                           
  2021                           	psect	text8
  2022  06A3                     __ptext8:	
  2023 ;; *************** function ___wmul *****************
  2024 ;; Defined at:
  2025 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  multiplier      2    0[COMMON] unsigned int 
  2028 ;;  multiplicand    2    2[COMMON] unsigned int 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  product         2    4[COMMON] unsigned int 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  2    0[COMMON] unsigned int 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2040 ;;      Params:         4       0       0       0       0       0
  2041 ;;      Locals:         2       0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0       0
  2043 ;;      Totals:         6       0       0       0       0       0
  2044 ;;Total ram usage:        6 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_map
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function ___wmul
  2055  06A3                     ___wmul:
  2056  06A3                     l994:	
  2057                           ;incstack = 0
  2058                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2059                           
  2060  06A3  01F4               	clrf	___wmul@product
  2061  06A4  01F5               	clrf	___wmul@product+1
  2062  06A5                     l996:
  2063  06A5  1C70               	btfss	___wmul@multiplier,0
  2064  06A6  2EA8               	goto	u291
  2065  06A7  2EA9               	goto	u290
  2066  06A8                     u291:
  2067  06A8  2EAD               	goto	l302
  2068  06A9                     u290:
  2069  06A9                     l998:
  2070  06A9  0872               	movf	___wmul@multiplicand,w
  2071  06AA  07F4               	addwf	___wmul@product,f
  2072  06AB  0873               	movf	___wmul@multiplicand+1,w
  2073  06AC  3DF5               	addwfc	___wmul@product+1,f
  2074  06AD                     l302:
  2075  06AD  3001               	movlw	1
  2076  06AE                     u305:
  2077  06AE  35F2               	lslf	___wmul@multiplicand,f
  2078  06AF  0DF3               	rlf	___wmul@multiplicand+1,f
  2079  06B0  0B89               	decfsz	9,f
  2080  06B1  2EAE               	goto	u305
  2081  06B2                     l1000:
  2082  06B2  3001               	movlw	1
  2083  06B3                     u315:
  2084  06B3  36F1               	lsrf	___wmul@multiplier+1,f
  2085  06B4  0CF0               	rrf	___wmul@multiplier,f
  2086  06B5  0B89               	decfsz	9,f
  2087  06B6  2EB3               	goto	u315
  2088  06B7                     l1002:
  2089  06B7  0870               	movf	___wmul@multiplier,w
  2090  06B8  0471               	iorwf	___wmul@multiplier+1,w
  2091  06B9  1D03               	btfss	3,2
  2092  06BA  2EBC               	goto	u321
  2093  06BB  2EBD               	goto	u320
  2094  06BC                     u321:
  2095  06BC  2EA5               	goto	l996
  2096  06BD                     u320:
  2097  06BD                     l1004:
  2098  06BD  0875               	movf	___wmul@product+1,w
  2099  06BE  00F1               	movwf	?___wmul+1
  2100  06BF  0874               	movf	___wmul@product,w
  2101  06C0  00F0               	movwf	?___wmul
  2102  06C1                     l304:
  2103  06C1  0008               	return
  2104  06C2                     __end_of___wmul:
  2105                           
  2106                           	psect	text9
  2107  076A                     __ptext9:	
  2108 ;; *************** function ___lwdiv *****************
  2109 ;; Defined at:
  2110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  divisor         2    6[COMMON] unsigned int 
  2113 ;;  dividend        2    8[COMMON] unsigned int 
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;  quotient        2   11[COMMON] unsigned int 
  2116 ;;  counter         1   13[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  2    6[COMMON] unsigned int 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2126 ;;      Params:         4       0       0       0       0       0
  2127 ;;      Locals:         3       0       0       0       0       0
  2128 ;;      Temps:          1       0       0       0       0       0
  2129 ;;      Totals:         8       0       0       0       0       0
  2130 ;;Total ram usage:        8 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_set_pwm_freq
  2136 ;;		_map
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function ___lwdiv
  2142  076A                     ___lwdiv:
  2143  076A                     l1008:	
  2144                           ;incstack = 0
  2145                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2146                           
  2147  076A  01FB               	clrf	___lwdiv@quotient
  2148  076B  01FC               	clrf	___lwdiv@quotient+1
  2149  076C                     l1010:
  2150  076C  0876               	movf	___lwdiv@divisor,w
  2151  076D  0477               	iorwf	___lwdiv@divisor+1,w
  2152  076E  1903               	btfsc	3,2
  2153  076F  2F71               	goto	u331
  2154  0770  2F72               	goto	u330
  2155  0771                     u331:
  2156  0771  2FA1               	goto	l1030
  2157  0772                     u330:
  2158  0772                     l1012:
  2159  0772  01FD               	clrf	___lwdiv@counter
  2160  0773  0AFD               	incf	___lwdiv@counter,f
  2161  0774  2F7E               	goto	l1018
  2162  0775                     l1014:
  2163  0775  3001               	movlw	1
  2164  0776                     u345:
  2165  0776  35F6               	lslf	___lwdiv@divisor,f
  2166  0777  0DF7               	rlf	___lwdiv@divisor+1,f
  2167  0778  0B89               	decfsz	9,f
  2168  0779  2F76               	goto	u345
  2169  077A                     l1016:
  2170  077A  3001               	movlw	1
  2171  077B  00FA               	movwf	??___lwdiv
  2172  077C  087A               	movf	??___lwdiv,w
  2173  077D  07FD               	addwf	___lwdiv@counter,f
  2174  077E                     l1018:
  2175  077E  1FF7               	btfss	___lwdiv@divisor+1,7
  2176  077F  2F81               	goto	u351
  2177  0780  2F82               	goto	u350
  2178  0781                     u351:
  2179  0781  2F75               	goto	l1014
  2180  0782                     u350:
  2181  0782                     l1020:
  2182  0782  3001               	movlw	1
  2183  0783                     u365:
  2184  0783  35FB               	lslf	___lwdiv@quotient,f
  2185  0784  0DFC               	rlf	___lwdiv@quotient+1,f
  2186  0785  0B89               	decfsz	9,f
  2187  0786  2F83               	goto	u365
  2188  0787  0877               	movf	___lwdiv@divisor+1,w
  2189  0788  0279               	subwf	___lwdiv@dividend+1,w
  2190  0789  1D03               	skipz
  2191  078A  2F8D               	goto	u375
  2192  078B  0876               	movf	___lwdiv@divisor,w
  2193  078C  0278               	subwf	___lwdiv@dividend,w
  2194  078D                     u375:
  2195  078D  1C03               	skipc
  2196  078E  2F90               	goto	u371
  2197  078F  2F91               	goto	u370
  2198  0790                     u371:
  2199  0790  2F96               	goto	l1026
  2200  0791                     u370:
  2201  0791                     l1022:
  2202  0791  0876               	movf	___lwdiv@divisor,w
  2203  0792  02F8               	subwf	___lwdiv@dividend,f
  2204  0793  0877               	movf	___lwdiv@divisor+1,w
  2205  0794  3BF9               	subwfb	___lwdiv@dividend+1,f
  2206  0795                     l1024:
  2207  0795  147B               	bsf	___lwdiv@quotient,0
  2208  0796                     l1026:
  2209  0796  3001               	movlw	1
  2210  0797                     u385:
  2211  0797  36F7               	lsrf	___lwdiv@divisor+1,f
  2212  0798  0CF6               	rrf	___lwdiv@divisor,f
  2213  0799  0B89               	decfsz	9,f
  2214  079A  2F97               	goto	u385
  2215  079B                     l1028:
  2216  079B  3001               	movlw	1
  2217  079C  02FD               	subwf	___lwdiv@counter,f
  2218  079D  1D03               	btfss	3,2
  2219  079E  2FA0               	goto	u391
  2220  079F  2FA1               	goto	u390
  2221  07A0                     u391:
  2222  07A0  2F82               	goto	l1020
  2223  07A1                     u390:
  2224  07A1                     l1030:
  2225  07A1  087C               	movf	___lwdiv@quotient+1,w
  2226  07A2  00F7               	movwf	?___lwdiv+1
  2227  07A3  087B               	movf	___lwdiv@quotient,w
  2228  07A4  00F6               	movwf	?___lwdiv
  2229  07A5                     l574:
  2230  07A5  0008               	return
  2231  07A6                     __end_of___lwdiv:
  2232                           
  2233                           	psect	text10
  2234  064F                     __ptext10:	
  2235 ;; *************** function _init *****************
  2236 ;; Defined at:
  2237 ;;		line 40 in file "PCA9685.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2251 ;;      Params:         0       0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    2
  2258 ;; This function calls:
  2259 ;;		_i2c_start
  2260 ;;		_i2c_stop
  2261 ;;		_i2c_write
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _init
  2269  064F                     _init:
  2270  064F                     l1074:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2273                           
  2274                           
  2275                           ;PCA9685.c: 41: i2c_start();
  2276  064F  3186  2619  3186   	fcall	_i2c_start
  2277                           
  2278                           ;PCA9685.c: 42: i2c_write(0x40);
  2279  0652  3040               	movlw	64
  2280  0653  3186  262F  3186   	fcall	_i2c_write
  2281                           
  2282                           ;PCA9685.c: 44: i2c_write(0x0);
  2283  0656  3000               	movlw	0
  2284  0657  3186  262F  3186   	fcall	_i2c_write
  2285                           
  2286                           ;PCA9685.c: 45: i2c_write(0x0);
  2287  065A  3000               	movlw	0
  2288  065B  3186  262F  3186   	fcall	_i2c_write
  2289  065E                     l1076:
  2290                           
  2291                           ;PCA9685.c: 47: i2c_stop();
  2292  065E  3186  2608  3186   	fcall	_i2c_stop
  2293  0661                     l140:
  2294  0661  0008               	return
  2295  0662                     __end_of_init:
  2296                           
  2297                           	psect	text11
  2298  062F                     __ptext11:	
  2299 ;; *************** function _i2c_write *****************
  2300 ;; Defined at:
  2301 ;;		line 26 in file "i2c.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  data            1    wreg     unsigned char 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  data            1    0[COMMON] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2, status,0, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2315 ;;      Params:         0       0       0       0       0       0
  2316 ;;      Locals:         1       0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0
  2318 ;;      Totals:         1       0       0       0       0       0
  2319 ;;Total ram usage:        1 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    1
  2322 ;; This function calls:
  2323 ;;		_i2c_wait
  2324 ;; This function is called by:
  2325 ;;		__write
  2326 ;;		__read
  2327 ;;		_init
  2328 ;;		_set_pwm
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _i2c_write
  2334  062F                     _i2c_write:
  2335                           
  2336                           ;incstack = 0
  2337                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2338                           ;i2c_write@data stored from wreg
  2339  062F  00F0               	movwf	i2c_write@data
  2340  0630                     l976:
  2341                           
  2342                           ;i2c.c: 27: SSP2BUF = data;
  2343  0630  0870               	movf	i2c_write@data,w
  2344  0631  0024               	movlb	4	; select bank4
  2345  0632  0099               	movwf	25	;volatile
  2346  0633                     l109:	
  2347                           ;i2c.c: 28: while(SSP2STATbits.BF);
  2348                           
  2349  0633  181C               	btfsc	28,0	;volatile
  2350  0634  2E36               	goto	u261
  2351  0635  2E37               	goto	u260
  2352  0636                     u261:
  2353  0636  2E33               	goto	l109
  2354  0637                     u260:
  2355  0637                     l112:
  2356  0637  1B1E               	btfsc	30,6	;volatile
  2357  0638  2E3A               	goto	u271
  2358  0639  2E3B               	goto	u270
  2359  063A                     u271:
  2360  063A  2E37               	goto	l112
  2361  063B                     u270:
  2362  063B                     l978:
  2363                           
  2364                           ;i2c.c: 30: i2c_wait();
  2365  063B  3186  2623  3186   	fcall	_i2c_wait
  2366  063E                     l115:
  2367  063E  0008               	return
  2368  063F                     __end_of_i2c_write:
  2369                           
  2370                           	psect	text12
  2371  0608                     __ptext12:	
  2372 ;; *************** function _i2c_stop *****************
  2373 ;; Defined at:
  2374 ;;		line 15 in file "i2c.c"
  2375 ;; Parameters:    Size  Location     Type
