

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 02 23:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
  1708 ;;		_i2c_read
  1709 ;;		_i2c_repeated_start
  1710 ;;		_i2c_start
  1711 ;;		_i2c_stop
  1712 ;;		_i2c_write
  1713 ;; This function is called by:
  1714 ;;		_set_pwm_freq
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function __read
  1720  0680                     __read:
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  1724                           ;__read@addr stored from wreg
  1725  0680  00F4               	movwf	__read@addr
  1726  0681                     l1094:
  1727                           
  1728                           ;PCA9685.c: 29: uint8_t data;;PCA9685.c: 30: i2c_start();
  1729  0681  3185  25DD  3186   	fcall	_i2c_start
  1730                           
  1731                           ;PCA9685.c: 31: i2c_write(0x80);
  1732  0684  3080               	movlw	128
  1733  0685  3185  25FD  3186   	fcall	_i2c_write
  1734                           
  1735                           ;PCA9685.c: 32: i2c_write(addr);
  1736  0688  0874               	movf	__read@addr,w
  1737  0689  3185  25FD  3186   	fcall	_i2c_write
  1738                           
  1739                           ;PCA9685.c: 34: i2c_repeated_start();
  1740  068C  3185  25E7  3186   	fcall	_i2c_repeated_start
  1741                           
  1742                           ;PCA9685.c: 36: i2c_write(0x80 | 0x01);
  1743  068F  3081               	movlw	129
  1744  0690  3185  25FD  3186   	fcall	_i2c_write
  1745                           
  1746                           ;PCA9685.c: 37: data = i2c_read(0x0 | 0x01);
  1747  0693  3001               	movlw	1
  1748  0694  3186  264A  3186   	fcall	_i2c_read
  1749  0697  00F3               	movwf	??__read
  1750  0698  0873               	movf	??__read,w
  1751  0699  00F5               	movwf	__read@data
  1752  069A                     l1096:
  1753                           
  1754                           ;PCA9685.c: 38: i2c_stop();
  1755  069A  3185  25CC  3186   	fcall	_i2c_stop
  1756                           
  1757                           ;PCA9685.c: 40: return data;
  1758  069D  0875               	movf	__read@data,w
  1759  069E                     l151:
  1760  069E  0008               	return
  1761  069F                     __end_of__read:
  1762                           
  1763                           	psect	text4
  1764  05E7                     __ptext4:	
  1765 ;; *************** function _i2c_repeated_start *****************
  1766 ;; Defined at:
  1767 ;;		line 20 in file "i2c.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1781 ;;      Params:         0       0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		_i2c_wait
  1790 ;; This function is called by:
  1791 ;;		__read
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _i2c_repeated_start
  1797  05E7                     _i2c_repeated_start:
  1798  05E7                     l1008:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;i2c.c: 21: i2c_wait();
  1804  05E7  3185  25F1  3185   	fcall	_i2c_wait
  1805  05EA                     l1010:
  1806                           
  1807                           ;i2c.c: 22: SSP2CON2bits.RSEN = 1;
  1808  05EA  0024               	movlb	4	; select bank4
  1809  05EB  149E               	bsf	30,1	;volatile
  1810  05EC                     l115:	
  1811                           ;i2c.c: 23: while(SSP2CON2bits.RSEN);
  1812                           
  1813  05EC  189E               	btfsc	30,1	;volatile
  1814  05ED  2DEF               	goto	u261
  1815  05EE  2DF0               	goto	u260
  1816  05EF                     u261:
  1817  05EF  2DEC               	goto	l115
  1818  05F0                     u260:
  1819  05F0                     l118:
  1820  05F0  0008               	return
  1821  05F1                     __end_of_i2c_repeated_start:
  1822                           
  1823                           	psect	text5
  1824  064A                     __ptext5:	
  1825 ;; *************** function _i2c_read *****************
  1826 ;; Defined at:
  1827 ;;		line 33 in file "i2c.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  ack             1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  ack             1    1[COMMON] unsigned char 
  1832 ;;  data            1    2[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1842 ;;      Params:         0       0       0       0       0       0
  1843 ;;      Locals:         2       0       0       0       0       0
  1844 ;;      Temps:          1       0       0       0       0       0
  1845 ;;      Totals:         3       0       0       0       0       0
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		_i2c_wait
  1851 ;; This function is called by:
  1852 ;;		__read
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _i2c_read
  1858  064A                     _i2c_read:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1862                           ;i2c_read@ack stored from wreg
  1863  064A  00F1               	movwf	i2c_read@ack
  1864  064B                     l1016:
  1865                           
  1866                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  1867  064B  0C71               	rrf	i2c_read@ack,w
  1868  064C  0024               	movlb	4	; select bank4
  1869  064D  1C03               	skipc
  1870  064E  129E               	bcf	30,5	;volatile
  1871  064F  1803               	skipnc
  1872  0650  169E               	bsf	30,5	;volatile
  1873  0651                     l1018:
  1874                           
  1875                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  1876  0651  159E               	bsf	30,3	;volatile
  1877  0652                     l130:	
  1878                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  1879                           
  1880  0652  1C1C               	btfss	28,0	;volatile
  1881  0653  2E55               	goto	u291
  1882  0654  2E56               	goto	u290
  1883  0655                     u291:
  1884  0655  2E52               	goto	l130
  1885  0656                     u290:
  1886  0656                     l132:
  1887                           
  1888                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  1889  0656  161E               	bsf	30,4	;volatile
  1890  0657                     l1020:
  1891                           
  1892                           ;i2c.c: 40: data = SSP2BUF;
  1893  0657  0819               	movf	25,w	;volatile
  1894  0658  00F0               	movwf	??_i2c_read
  1895  0659  0870               	movf	??_i2c_read,w
  1896  065A  00F2               	movwf	i2c_read@data
  1897  065B                     l1022:
  1898                           
  1899                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  1900  065B  131D               	bcf	29,6	;volatile
  1901  065C                     l1024:
  1902                           
  1903                           ;i2c.c: 42: i2c_wait();
  1904  065C  3185  25F1  3186   	fcall	_i2c_wait
  1905  065F                     l1026:
  1906                           
  1907                           ;i2c.c: 44: return data;
  1908  065F  0872               	movf	i2c_read@data,w
  1909  0660                     l133:
  1910  0660  0008               	return
  1911  0661                     __end_of_i2c_read:
  1912                           
  1913                           	psect	text6
  1914  06EC                     __ptext6:	
  1915 ;; *************** function _servo_write *****************
  1916 ;; Defined at:
  1917 ;;		line 103 in file "PCA9685.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  ch              1    wreg     unsigned char 
  1920 ;;  ang             2   10[BANK0 ] int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  ch              1   12[BANK0 ] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1932 ;;      Params:         0       2       0       0       0       0
  1933 ;;      Locals:         0       1       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0       0
  1935 ;;      Totals:         0       3       0       0       0       0
  1936 ;;Total ram usage:        3 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 3
  1939 ;; This function calls:
  1940 ;;		_map
  1941 ;;		_set_pwm
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _servo_write
  1949  06EC                     _servo_write:
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _servo_write: [wreg+status,2+status,0+pclath+cstack]
  1953                           ;servo_write@ch stored from wreg
  1954  06EC  0020               	movlb	0	; select bank0
  1955  06ED  00AC               	movwf	servo_write@ch
  1956  06EE                     l1136:
  1957                           
  1958                           ;PCA9685.c: 104: ang = map(ang, 0, 180, 150, 500);
  1959  06EE  082B               	movf	servo_write@ang+1,w
  1960  06EF  00A1               	movwf	map@x+1
  1961  06F0  082A               	movf	servo_write@ang,w
  1962  06F1  00A0               	movwf	map@x
  1963  06F2  3000               	movlw	0
  1964  06F3  00A2               	movwf	map@in_min
  1965  06F4  00A3               	movwf	map@in_min+1
  1966  06F5  30B4               	movlw	180
  1967  06F6  00A4               	movwf	map@in_max
  1968  06F7  3000               	movlw	0
  1969  06F8  00A5               	movwf	map@in_max+1
  1970  06F9  3096               	movlw	150
  1971  06FA  00A6               	movwf	map@out_min
  1972  06FB  3000               	movlw	0
  1973  06FC  00A7               	movwf	map@out_min+1
  1974  06FD  30F4               	movlw	244
  1975  06FE  00A8               	movwf	map@out_max
  1976  06FF  3001               	movlw	1
  1977  0700  00A9               	movwf	map@out_max+1
  1978  0701  3186  269F  3186   	fcall	_map
  1979  0704  0020               	movlb	0	; select bank0
  1980  0705  0821               	movf	?_map+1,w
  1981  0706  00AB               	movwf	servo_write@ang+1
  1982  0707  0820               	movf	?_map,w
  1983  0708  00AA               	movwf	servo_write@ang
  1984                           
  1985                           ;PCA9685.c: 105: set_pwm(ch, 0, ang);
  1986  0709  3000               	movlw	0
  1987  070A  00F1               	movwf	set_pwm@on
  1988  070B  00F2               	movwf	set_pwm@on+1
  1989  070C  082B               	movf	servo_write@ang+1,w
  1990  070D  00F4               	movwf	set_pwm@off+1
  1991  070E  082A               	movf	servo_write@ang,w
  1992  070F  00F3               	movwf	set_pwm@off
  1993  0710  082C               	movf	servo_write@ch,w
  1994  0711  3186  26C4  3186   	fcall	_set_pwm
  1995  0714                     l166:
  1996  0714  0008               	return
  1997  0715                     __end_of_servo_write:
  1998                           
  1999                           	psect	text7
  2000  06C4                     __ptext7:	
  2001 ;; *************** function _set_pwm *****************
  2002 ;; Defined at:
  2003 ;;		line 62 in file "PCA9685.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  num             1    wreg     unsigned char 
  2006 ;;  on              2    1[COMMON] unsigned int 
  2007 ;;  off             2    3[COMMON] unsigned int 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  num             1    6[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2019 ;;      Params:         4       0       0       0       0       0
  2020 ;;      Locals:         1       0       0       0       0       0
  2021 ;;      Temps:          1       0       0       0       0       0
  2022 ;;      Totals:         6       0       0       0       0       0
  2023 ;;Total ram usage:        6 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		_i2c_start
  2028 ;;		_i2c_stop
  2029 ;;		_i2c_write
  2030 ;; This function is called by:
  2031 ;;		_servo_write
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _set_pwm
  2037  06C4                     _set_pwm:
  2038                           
  2039                           ;incstack = 0
  2040                           ; Regs used in _set_pwm: [wreg+status,2+status,0+pclath+cstack]
  2041                           ;set_pwm@num stored from wreg
  2042  06C4  00F6               	movwf	set_pwm@num
  2043  06C5                     l1100:
  2044                           
  2045                           ;PCA9685.c: 63: i2c_start();
  2046  06C5  3185  25DD  3186   	fcall	_i2c_start
  2047                           
  2048                           ;PCA9685.c: 64: i2c_write(0x80);
  2049  06C8  3080               	movlw	128
  2050  06C9  3185  25FD  3186   	fcall	_i2c_write
  2051                           
  2052                           ;PCA9685.c: 65: i2c_write(0x06 + 4 * num);
  2053  06CC  0876               	movf	set_pwm@num,w
  2054  06CD  00F5               	movwf	??_set_pwm
  2055  06CE  3001               	movlw	1
  2056  06CF                     u415:
  2057  06CF  35F5               	lslf	??_set_pwm,f
  2058  06D0  3EFF               	addlw	-1
  2059  06D1  1D03               	skipz
  2060  06D2  2ECF               	goto	u415
  2061  06D3  3575               	lslf	??_set_pwm,w
  2062  06D4  3E06               	addlw	6
  2063  06D5  3185  25FD  3186   	fcall	_i2c_write
  2064                           
  2065                           ;PCA9685.c: 66: i2c_write(on);
  2066  06D8  0871               	movf	set_pwm@on,w
  2067  06D9  3185  25FD  3186   	fcall	_i2c_write
  2068                           
  2069                           ;PCA9685.c: 67: i2c_write(on >> 8);
  2070  06DC  0872               	movf	set_pwm@on+1,w
  2071  06DD  3185  25FD  3186   	fcall	_i2c_write
  2072                           
  2073                           ;PCA9685.c: 68: i2c_write(off);
  2074  06E0  0873               	movf	set_pwm@off,w
  2075  06E1  3185  25FD  3186   	fcall	_i2c_write
  2076                           
  2077                           ;PCA9685.c: 69: i2c_write(off >> 8);
  2078  06E4  0874               	movf	set_pwm@off+1,w
  2079  06E5  3185  25FD  3186   	fcall	_i2c_write
  2080  06E8                     l1102:
  2081                           
  2082                           ;PCA9685.c: 70: i2c_stop();
  2083  06E8  3185  25CC  3186   	fcall	_i2c_stop
  2084  06EB                     l157:
  2085  06EB  0008               	return
  2086  06EC                     __end_of_set_pwm:
  2087                           
  2088                           	psect	text8
  2089  069F                     __ptext8:	
  2090 ;; *************** function _map *****************
  2091 ;; Defined at:
  2092 ;;		line 94 in file "PCA9685.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  x               2    0[BANK0 ] unsigned int 
  2095 ;;  in_min          2    2[BANK0 ] unsigned int 
  2096 ;;  in_max          2    4[BANK0 ] unsigned int 
  2097 ;;  out_min         2    6[BANK0 ] unsigned int 
  2098 ;;  out_max         2    8[BANK0 ] unsigned int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  2    0[BANK0 ] unsigned int 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2110 ;;      Params:         0      10       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0       0
  2113 ;;      Totals:         0      10       0       0       0       0
  2114 ;;Total ram usage:       10 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 1
  2117 ;; This function calls:
  2118 ;;		___lwdiv
  2119 ;;		___wmul
  2120 ;; This function is called by:
  2121 ;;		_servo_write
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _map
  2127  069F                     _map:
  2128  069F                     l1104:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2131                           
  2132                           
  2133                           ;PCA9685.c: 95: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  2134  069F  0020               	movlb	0	; select bank0
  2135  06A0  0822               	movf	map@in_min,w
  2136  06A1  0224               	subwf	map@in_max,w
  2137  06A2  00F6               	movwf	___lwdiv@divisor
  2138  06A3  0823               	movf	map@in_min+1,w
  2139  06A4  3B25               	subwfb	map@in_max+1,w
  2140  06A5  00F7               	movwf	___lwdiv@divisor+1
  2141  06A6  0822               	movf	map@in_min,w
  2142  06A7  0220               	subwf	map@x,w
  2143  06A8  00F0               	movwf	___wmul@multiplier
  2144  06A9  0823               	movf	map@in_min+1,w
  2145  06AA  3B21               	subwfb	map@x+1,w
  2146  06AB  00F1               	movwf	___wmul@multiplier+1
  2147  06AC  0826               	movf	map@out_min,w
  2148  06AD  0228               	subwf	map@out_max,w
  2149  06AE  00F2               	movwf	___wmul@multiplicand
  2150  06AF  0827               	movf	map@out_min+1,w
  2151  06B0  3B29               	subwfb	map@out_max+1,w
  2152  06B1  00F3               	movwf	___wmul@multiplicand+1
  2153  06B2  3186  2661  3186   	fcall	___wmul
  2154  06B5  0871               	movf	?___wmul+1,w
  2155  06B6  00F9               	movwf	___lwdiv@dividend+1
  2156  06B7  0870               	movf	?___wmul,w
  2157  06B8  00F8               	movwf	___lwdiv@dividend
  2158  06B9  3187  2715  3186   	fcall	___lwdiv
  2159  06BC  0020               	movlb	0	; select bank0
  2160  06BD  0826               	movf	map@out_min,w
  2161  06BE  0776               	addwf	?___lwdiv,w
  2162  06BF  00A0               	movwf	?_map
  2163  06C0  0827               	movf	map@out_min+1,w
  2164  06C1  3D77               	addwfc	?___lwdiv+1,w
  2165  06C2  00A1               	movwf	?_map+1
  2166  06C3                     l163:
  2167  06C3  0008               	return
  2168  06C4                     __end_of_map:
  2169                           
  2170                           	psect	text9
  2171  0661                     __ptext9:	
  2172 ;; *************** function ___wmul *****************
  2173 ;; Defined at:
  2174 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  multiplier      2    0[COMMON] unsigned int 
  2177 ;;  multiplicand    2    2[COMMON] unsigned int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;  product         2    4[COMMON] unsigned int 
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  2    0[COMMON] unsigned int 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2189 ;;      Params:         4       0       0       0       0       0
  2190 ;;      Locals:         2       0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0       0
  2192 ;;      Totals:         6       0       0       0       0       0
  2193 ;;Total ram usage:        6 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_map
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function ___wmul
  2204  0661                     ___wmul:
  2205  0661                     l1030:	
  2206                           ;incstack = 0
  2207                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2208                           
  2209  0661  01F4               	clrf	___wmul@product
  2210  0662  01F5               	clrf	___wmul@product+1
  2211  0663                     l1032:
  2212  0663  1C70               	btfss	___wmul@multiplier,0
  2213  0664  2E66               	goto	u301
  2214  0665  2E67               	goto	u300
  2215  0666                     u301:
  2216  0666  2E6B               	goto	l316
  2217  0667                     u300:
  2218  0667                     l1034:
  2219  0667  0872               	movf	___wmul@multiplicand,w
  2220  0668  07F4               	addwf	___wmul@product,f
  2221  0669  0873               	movf	___wmul@multiplicand+1,w
  2222  066A  3DF5               	addwfc	___wmul@product+1,f
  2223  066B                     l316:
  2224  066B  3001               	movlw	1
  2225  066C                     u315:
  2226  066C  35F2               	lslf	___wmul@multiplicand,f
  2227  066D  0DF3               	rlf	___wmul@multiplicand+1,f
  2228  066E  0B89               	decfsz	9,f
  2229  066F  2E6C               	goto	u315
  2230  0670                     l1036:
  2231  0670  3001               	movlw	1
  2232  0671                     u325:
  2233  0671  36F1               	lsrf	___wmul@multiplier+1,f
  2234  0672  0CF0               	rrf	___wmul@multiplier,f
  2235  0673  0B89               	decfsz	9,f
  2236  0674  2E71               	goto	u325
  2237  0675                     l1038:
  2238  0675  0870               	movf	___wmul@multiplier,w
  2239  0676  0471               	iorwf	___wmul@multiplier+1,w
  2240  0677  1D03               	btfss	3,2
  2241  0678  2E7A               	goto	u331
  2242  0679  2E7B               	goto	u330
  2243  067A                     u331:
  2244  067A  2E63               	goto	l1032
  2245  067B                     u330:
  2246  067B                     l1040:
  2247  067B  0875               	movf	___wmul@product+1,w
  2248  067C  00F1               	movwf	?___wmul+1
  2249  067D  0874               	movf	___wmul@product,w
  2250  067E  00F0               	movwf	?___wmul
  2251  067F                     l318:
  2252  067F  0008               	return
  2253  0680                     __end_of___wmul:
  2254                           
  2255                           	psect	text10
  2256  0715                     __ptext10:	
  2257 ;; *************** function ___lwdiv *****************
  2258 ;; Defined at:
  2259 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  divisor         2    6[COMMON] unsigned int 
  2262 ;;  dividend        2    8[COMMON] unsigned int 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  quotient        2   11[COMMON] unsigned int 
  2265 ;;  counter         1   13[COMMON] unsigned char 
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  2    6[COMMON] unsigned int 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2275 ;;      Params:         4       0       0       0       0       0
  2276 ;;      Locals:         3       0       0       0       0       0
  2277 ;;      Temps:          1       0       0       0       0       0
  2278 ;;      Totals:         8       0       0       0       0       0
  2279 ;;Total ram usage:        8 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_set_pwm_freq
  2285 ;;		_map
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function ___lwdiv
  2291  0715                     ___lwdiv:
  2292  0715                     l1044:	
  2293                           ;incstack = 0
  2294                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2295                           
  2296  0715  01FB               	clrf	___lwdiv@quotient
  2297  0716  01FC               	clrf	___lwdiv@quotient+1
  2298  0717                     l1046:
  2299  0717  0876               	movf	___lwdiv@divisor,w
  2300  0718  0477               	iorwf	___lwdiv@divisor+1,w
  2301  0719  1903               	btfsc	3,2
  2302  071A  2F1C               	goto	u341
  2303  071B  2F1D               	goto	u340
  2304  071C                     u341:
  2305  071C  2F4C               	goto	l1066
  2306  071D                     u340:
  2307  071D                     l1048:
  2308  071D  01FD               	clrf	___lwdiv@counter
  2309  071E  0AFD               	incf	___lwdiv@counter,f
  2310  071F  2F29               	goto	l1054
  2311  0720                     l1050:
  2312  0720  3001               	movlw	1
  2313  0721                     u355:
  2314  0721  35F6               	lslf	___lwdiv@divisor,f
  2315  0722  0DF7               	rlf	___lwdiv@divisor+1,f
  2316  0723  0B89               	decfsz	9,f
  2317  0724  2F21               	goto	u355
  2318  0725                     l1052:
  2319  0725  3001               	movlw	1
  2320  0726  00FA               	movwf	??___lwdiv
  2321  0727  087A               	movf	??___lwdiv,w
  2322  0728  07FD               	addwf	___lwdiv@counter,f
  2323  0729                     l1054:
  2324  0729  1FF7               	btfss	___lwdiv@divisor+1,7
  2325  072A  2F2C               	goto	u361
  2326  072B  2F2D               	goto	u360
  2327  072C                     u361:
  2328  072C  2F20               	goto	l1050
  2329  072D                     u360:
  2330  072D                     l1056:
  2331  072D  3001               	movlw	1
  2332  072E                     u375:
  2333  072E  35FB               	lslf	___lwdiv@quotient,f
  2334  072F  0DFC               	rlf	___lwdiv@quotient+1,f
  2335  0730  0B89               	decfsz	9,f
  2336  0731  2F2E               	goto	u375
  2337  0732  0877               	movf	___lwdiv@divisor+1,w
  2338  0733  0279               	subwf	___lwdiv@dividend+1,w
  2339  0734  1D03               	skipz
  2340  0735  2F38               	goto	u385
  2341  0736  0876               	movf	___lwdiv@divisor,w
  2342  0737  0278               	subwf	___lwdiv@dividend,w
  2343  0738                     u385:
  2344  0738  1C03               	skipc
  2345  0739  2F3B               	goto	u381
  2346  073A  2F3C               	goto	u380
  2347  073B                     u381:
  2348  073B  2F41               	goto	l1062
  2349  073C                     u380:
  2350  073C                     l1058:
  2351  073C  0876               	movf	___lwdiv@divisor,w
  2352  073D  02F8               	subwf	___lwdiv@dividend,f
  2353  073E  0877               	movf	___lwdiv@divisor+1,w
  2354  073F  3BF9               	subwfb	___lwdiv@dividend+1,f
  2355  0740                     l1060:
  2356  0740  147B               	bsf	___lwdiv@quotient,0
  2357  0741                     l1062:
  2358  0741  3001               	movlw	1
  2359  0742                     u395:
  2360  0742  36F7               	lsrf	___lwdiv@divisor+1,f
  2361  0743  0CF6               	rrf	___lwdiv@divisor,f
  2362  0744  0B89               	decfsz	9,f
  2363  0745  2F42               	goto	u395
  2364  0746                     l1064:
